input_feature,target
0.627669382512321,0.7095732693319249
0.6307119834949932,-0.06765138144511931
0.6316058954841703,-0.07089576448353177
0.6316642197896205,-0.48713760058495215
0.6337589003699384,-0.00338846740544671
0.6357239355917192,0.06147202323559126
0.6371315757282829,-0.005305732054233021
0.6377595650003705,0.22556157635702243
0.6380868434346323,-0.238593297125056
0.6435173794819491,-0.3884752354686128
0.6439735747873625,0.33387018962489867
0.6443416826469548,0.10926095878770045
0.6459854775569331,0.15950986405662532
0.6463962589564418,0.5906821014017711
0.6488837192120998,-0.44859469358779325
0.6532095760868328,-0.3622483453297013
0.6574785689655709,0.6966843570605448
0.6585432619432656,-0.6726847593665066
0.6605029110616525,-0.584684415842721
0.6631888527061993,0.4807045477463554
0.6643118792701364,0.19161261629891224
0.6643800231996702,0.12517354477697168
0.6699380223152445,0.030441361450558736
0.6707422261380049,0.0924498702087211
0.671674969921483,0.03139463584065751
0.6722730717295109,0.7555803526323834
0.6866522880899617,-0.11106912233181093
0.6871146070524201,0.007654993248760206
0.6962581355815325,0.9923655170973394
0.6966071211123728,0.109160713817322
0.7016660642011647,1.2152955100539724
0.7021416132817855,0.04716653995194125
0.7028606167979157,0.7839232825788123
0.7189801996632896,-0.7144740310687179
0.7206196010655845,0.19138835873877524
0.7234602307411961,-0.6752788799237385
0.7259908648066706,0.5413385167692037
0.7407735282015837,-0.4743105372263739
0.7429107106595025,0.2759511636821554
0.7559081215002488,0.005127217113969906
0.7576260958077734,-0.43122490891857956
0.7584437183922139,-0.6610136347840109
0.7594312963045486,-0.10589689123439239
0.7646339513536407,1.0250369531708285
0.7647081470151735,0.00805311896951455
0.7656755244572855,0.6143654406761735
0.7673325315561885,0.12888375062165736
0.7678543304158065,0.5962903731125222
0.7767411731765086,-0.7464903088445889
0.7788389026595812,-0.0324532533397599
0.7788804672607115,0.6438869310448747
0.7803471086350893,0.08908754526193151
0.7817024132451351,0.12890905861022148
0.7854816936020752,-0.03909403497565517
0.7881428806570518,0.7536751744421996
0.7930564272786769,0.33307164584177484
0.7984281536647857,0.21225536064038478
0.8079274344582523,0.5225259014687719
0.8143524570367338,0.502581559689806
0.8168301066314609,0.31768618954513195
0.8172627949665237,0.9854214310125413
0.8223535694007778,0.18785279651044404
0.8276530319209967,0.3634859770686963
0.8298961286485289,-0.09426771290730745
0.8345311349551783,0.3080392181878233
0.8376439798068258,1.030787794891093
0.8377672445866966,-0.08456552403939416
0.8394284767977305,-0.32762147402025193
0.8481014403717357,0.7487608515400143
0.8547387956216901,0.1847814287070887
0.8573431693290399,0.31066266441364837
0.86049308443003,0.24436985711183287
0.8662219201697554,0.3143519695206584
0.8703481223610638,0.7058062125042162
0.873427972734854,-0.13468269900400975
0.8765508170928897,-0.21656748457250624
0.8783002191652174,0.3343091229124522
0.8786338951669364,-0.5109154160107087
0.8788643973777805,-0.39389091146012156
0.8819061422366925,1.2303723009969487
0.8825583068800777,0.6767123364229384
0.8834666925519925,0.29427265484760634
0.8885495120925397,0.9257711702465764
0.8904932561163474,-0.2106469603923713
0.8960628204353047,0.16020859558379327
0.8981479379636816,0.6329006897381335
0.8987810435742181,0.7674741044535484
0.9019296529438874,0.5834189914362798
0.9027388673959327,-0.9424124131148626
0.915212488536346,-0.13625330732408092
0.9202393607560655,0.5944097486118394
0.9210320818086166,0.17918580877633786
0.9237126320893609,1.631646506451942
0.9269356746613333,0.8301064426235787
0.9313355675342265,0.6531753467319279
0.9351486028545688,-0.17793605764662246
0.9462457409966509,0.38191158906846134
0.9497295423242265,0.5262518246208039
0.9597752155175585,0.9874222442754241
0.9599936859392799,0.8644901530279125
0.9638578923484675,0.9474288011222112
0.9699442829191578,-0.019836227459262945
0.9744230421022562,1.1565406533379377
0.9748210649715574,-0.23900426219784165
0.9770419548761708,0.18743220797003796
0.9773072635998301,0.6712758095277884
0.9900969184295616,0.4054922473486742
0.9962493586993109,-0.010484596047592498
0.9975733029437892,0.0843864009420428
0.9999497690127885,-0.2742276170911907
1.0016234037419527,0.7692407198651572
1.0033453881759349,1.1370032153683836
1.004576911049326,0.45900953656251015
1.0068263419749401,0.31359509190539836
1.0095432867206227,-0.2168463358400572
1.0137752683833803,0.9846285079080748
1.014136248780713,1.6344270729016372
1.0144919311405265,-0.36921595619354286
1.01771781774204,0.004509531066851813
1.0187956965850478,0.19868470753336387
1.0246473119861363,0.2686693670966492
1.0258705126001617,0.6671045235327587
1.0270079211254677,1.362983885728432
1.0280680454945577,1.0624263847961326
1.0284103352949012,0.8226601611770905
1.0307529606309997,0.20193501514769657
1.0345678855305702,0.012350307500594848
1.0360340150910936,0.17697329101367204
1.04100005731538,1.360304948358832
1.043421835252707,0.5607675291683591
1.04595911641416,0.37387778365252644
1.0467300993372106,0.5071436336295734
1.0480063065498517,1.0141938721869332
1.0483197678095584,-0.05383548476084943
1.0528751741776077,1.3203247039955133
1.0542146868864544,0.694174932488981
1.056716609687535,0.5134856092682142
1.0594429870639832,0.8493527427139423
1.0616853455247326,0.7423166500345195
1.0618573364877157,0.4614189565222352
1.0658987445318227,0.5165849391925503
1.0670889519112525,0.21130091156739833
1.0688165945347512,0.977993770084101
1.0688590131935878,0.3839015303238199
1.0693102086711304,0.1728339283509992
1.0697159486436907,0.7348532837184041
1.0703942813735008,1.3180964198886302
1.0816530650423677,0.6563462749676454
1.0834901874087688,0.3809382524771724
1.08936786893124,0.9013640351253971
1.0904541446844265,1.6704594927929008
1.0914222380475125,-0.021449115189918988
1.0969644021898235,0.9094471050516918
1.097385394043882,0.8219474829331287
1.107080476006988,1.324821233837096
1.1079356153885693,1.2417085206893466
1.1103304683829762,0.6590814435725586
1.1106796205129577,-0.08891861773403531
1.1109312430283476,1.157273812814357
1.1131197410183353,0.3420808152425255
1.1145746001984582,0.29010140206372625
1.1170910582356885,1.344238552013496
1.1196268804000846,0.32131697956638694
1.1232540778176525,1.4877818675994319
1.1288190111844,0.9691838933441436
1.1304152712886135,0.9651282216651161
1.1311550737990634,0.9612027554279613
1.1313243001226816,-0.01118320480939572
1.133855367539795,-0.07329210320079904
1.1383553978193008,0.9349912917217387
1.1416522809581102,1.1203139685257295
1.1420516641921128,0.8787219471192196
1.1447624115556674,0.43418161775056124
1.161616645933472,0.9022156115490262
1.1619181568837318,0.8526080485988768
1.1719300633329799,0.4442631877268742
1.174551318485086,1.4375773789743769
1.174620739336298,0.06565906030070312
1.1753918701788435,1.2274561728265532
1.180813387238333,1.141433598634841
1.1819120929481404,1.45742997392313
1.1824358102688537,0.4514947256573235
1.1825743490305722,1.005271576219161
1.183718508631023,2.0436016751565176
1.1852548611643834,1.293703104727403
1.1852569900896568,1.0129630136152892
1.187644546538138,1.2395029735205545
1.189907353468938,1.0199141066542934
1.1916705872194506,2.077675736120833
1.1961930606447302,1.4879853195734754
1.1986276217036544,0.9609165386241693
1.2020159684475988,1.140468144241148
1.2020293532133994,0.8189453589935737
1.2026820870181334,1.6213154941269607
1.206292408434325,0.324702920415853
1.2107030290893843,0.23938053189031472
1.2111713708005531,1.7726003244467452
1.2157991941894224,2.134631130929641
1.220329824607008,1.3068711444536356
1.2239277174334493,1.140812009032644
1.2275536607442796,1.4249757186133396
1.229650545444637,0.7797343860365871
1.2325871301933486,1.198620179007142
1.2332094467078765,1.1345233410581834
1.2358575731781962,1.4371897313392155
1.2392340791542051,0.35624332659415836
1.2424946198409477,0.8927405229138642
1.244242691955014,1.5746895906973717
1.2450729677388348,0.817220189032751
1.2460749754330958,0.6617520487795003
1.2468442937414226,2.1820956682900423
1.2526376533689878,1.2000235628460265
1.2568108580174204,0.905979330711443
1.258092702763908,0.3537218254934389
1.2626673109551034,1.5806155846470191
1.2652485351316614,1.5746191448575355
1.265999552427178,1.078329710292808
1.2676972322475577,0.6826175571244915
1.2678166395214445,1.221882298209234
1.2721346830995377,0.8316381028100934
1.2770341772250267,0.7961531995139779
1.2779360238286568,1.2188568776906499
1.2844745845584602,0.7685897732158802
1.285151621217726,1.4200924287287235
1.28559830553833,1.6024040694759367
1.2856664884986229,0.878842021716361
1.2864133543335905,0.6172809197127992
1.2903370425764003,2.0965270150710404
1.2923964327161959,0.8533955621675207
1.2934218599322413,0.9973758992955392
1.294127926328827,1.4364878997454649
1.2957568955526786,1.6357493194823616
1.2969524267290637,1.212383751808456
1.2982557294028818,1.575831602824298
1.3052128477560796,1.171251889602882
1.3058919200261014,0.8887454406759897
1.3098250810358052,2.1025281438743817
1.3103035864918358,2.6354273793502774
1.3112019488240323,2.2426441636705468
1.3131207730769847,1.4729562188123988
1.3173823420687372,2.3352816582826046
1.3180480397577718,1.5990062344811031
1.3241745692647648,1.2064961120987825
1.3266923511687532,1.6882614063836634
1.3279173958905406,1.4127239829667362
1.33146021400808,0.9824421857516561
1.3324748315718935,1.0288890676754368
1.3334318576706958,1.8829014821768035
1.3340865020375081,0.5612301513139283
1.3349310469329438,1.7899496445903436
1.336986391284451,0.6813486675745594
1.3401313582517393,0.4482474188617531
1.342675402139284,0.599732730021592
1.3438945137584661,2.5074997519898456
1.3453598577132189,1.431978566523441
1.3456243718043908,1.5744678259444538
1.349122291491109,2.2551412923153586
1.3535934783297976,2.0310569091327997
1.3593759974012332,0.8922909369468931
1.3645765198071107,2.044404374860569
1.3674467465658333,1.7141385027620846
1.370347376396408,1.463544453476156
1.372949052710772,1.6576449074532538
1.372966004370503,2.285478049054645
1.3772929216329621,1.2211851020760234
1.3776314815605275,1.8660719821247722
1.3843222110135023,1.6898404679319583
1.3942943037202857,0.8399764406094339
1.396771618390026,1.3484487939312053
1.397978382982079,1.851565045775203
1.3994640187275027,2.4102709112126037
